"","Reference_ID","Treatment_ID","days","pH","source","condition","nutrient","concentration","group1","group2","group3"
"53","Goddek2018","pH+",40,7.4,"remineralisation","anaerobic","Zn",0.01,4,"transition metal","micronutrient"
"54","Goddek2018","pH-",40,7.4,"remineralisation","anaerobic","P",50,2,"nonmetal","macronutrient"
"55","Goddek2018","pH-",40,7.4,"remineralisation","anaerobic","K",30,3,"alkaline metal","macronutrient"
"56","Goddek2018","pH-",40,7.4,"remineralisation","anaerobic","Ca",90,3,"alkaline earth metal","macronutrient"
"57","Goddek2018","pH-",40,7.4,"remineralisation","anaerobic","Mg",20,3,"alkaline earth metal","macronutrient"
"58","Goddek2018","pH-",40,7.4,"remineralisation","anaerobic","S",10,1,"nonmetal","macronutrient"
"59","Goddek2018","pH-",40,7.4,"remineralisation","anaerobic","B",0.1,2,"metalloid","micronutrient"
"60","Goddek2018","pH-",40,7.4,"remineralisation","anaerobic","Mn",0.01,3,"transition","micronutrient"
"61","Goddek2018","pH-",40,7.4,"remineralisation","anaerobic","Cu",0.001,4,"transition metal","micronutrient"
"62","Goddek2018","pH-",40,7.4,"remineralisation","anaerobic","Zn",0.01,4,"transition metal","micronutrient"
"63","Knaus2020","GrowPipe",20.5,NA,"system","aerobic","P",3.102,2,"nonmetal","macronutrient"
"64","Knaus2020","GrowPipe",20.5,NA,"system","aerobic","K",60.6,3,"alkaline metal","macronutrient"
"65","Knaus2020","GrowPipe",20.5,NA,"system","aerobic","Ca",176.2,3,"alkaline earth metal","macronutrient"
"66","Knaus2020","GrowPipe",20.5,NA,"system","aerobic","Mg",26.8,3,"alkaline earth metal","macronutrient"
"67","Knaus2020","GrowPipe",20.5,NA,"system","aerobic","N",26.643,1,"nonmetal","macronutrient"
"68","Knaus2022","EbbFlow",54,5.8,"system","aerobic","P",35,2,"nonmetal","macronutrient"
"69","Knaus2022","EbbFlow",54,5.8,"system","aerobic","K",50,3,"alkaline metal","macronutrient"
"70","Knaus2022","EbbFlow",54,5.8,"system","aerobic","Ca",275,3,"alkaline earth metal","macronutrient"
"71","Knaus2022","EbbFlow",54,5.8,"system","aerobic","Mg",40,3,"alkaline earth metal","macronutrient"
"72","Knaus2022","EbbFlow",54,5.8,"system","aerobic","N",135.52,1,"nonmetal","macronutrient"
"73","Monsees2017","Exp2_aerated",14,7,"remineralisation","aerobic","P",9.9,2,"nonmetal","macronutrient"
"74","Monsees2017","Exp2_aerated",14,7,"remineralisation","aerobic","K",37.5,3,"alkaline metal","macronutrient"
"75","Monsees2017","Exp2_aerated",14,7,"remineralisation","aerobic","Mg",65,3,"alkaline earth metal","macronutrient"
"76","Monsees2017","Exp2_unaerated",14,7,"remineralisation","anaerobic","P",3.3,2,"nonmetal","macronutrient"
"77","Monsees2017","Exp2_unaerated",14,7,"remineralisation","anaerobic","K",35,3,"alkaline metal","macronutrient"
"78","Monsees2017","Exp2_unaerated",14,7,"remineralisation","anaerobic","Mg",65,3,"alkaline earth metal","macronutrient"
"79","Monsees2017","Exp1_anaerobic",4,NA,"remineralisation","anaerobic","P",3.465,2,"nonmetal","macronutrient"
"80","Monsees2017","Exp1_anaerobic",4,NA,"remineralisation","anaerobic","K",25,3,"alkaline metal","macronutrient"
"81","Monsees2017","Exp1_anaerobic",4,NA,"remineralisation","anaerobic","Mg",65,3,"alkaline earth metal","macronutrient"
"82","Monsees2017b","RAS A",154,7.25,"system","aerobic","P",1.848,2,"nonmetal","macronutrient"
"83","Monsees2017b","RAS A",154,7.25,"system","aerobic","K",17,3,"alkaline metal","macronutrient"
"84","Monsees2017b","RAS A",154,7.25,"system","aerobic","Ca",136.8,3,"alkaline earth metal","macronutrient"
"85","Monsees2017b","RAS A",154,7.25,"system","aerobic","Mg",16.2,3,"alkaline earth metal","macronutrient"
"86","Monsees2017b","RAS A",154,7.25,"system","aerobic","S",52.8,1,"nonmetal","macronutrient"
"87","Monsees2017b","RAS A",154,7.25,"system","aerobic","Fe",0.01,4,"transition metal","micronutrient"
"88","Monsees2017b","RAS A",154,7.25,"system","aerobic","N",66.02,1,"nonmetal","macronutrient"
"89","Monsees2017b","RAS D/Hydro D",154,7.25,"system","aerobic","P",3.168,2,"nonmetal","macronutrient"
"90","Monsees2017b","RAS D/Hydro D",154,7.25,"system","aerobic","K",29.8,3,"alkaline metal","macronutrient"
"91","Monsees2017b","RAS D/Hydro D",154,7.25,"system","aerobic","Ca",149.3,3,"alkaline earth metal","macronutrient"
"92","Monsees2017b","RAS D/Hydro D",154,7.25,"system","aerobic","Mg",19.7,3,"alkaline earth metal","macronutrient"
"93","Monsees2017b","RAS D/Hydro D",154,7.25,"system","aerobic","S",60.489,1,"nonmetal","macronutrient"
"94","Monsees2017b","RAS D/Hydro D",154,7.25,"system","aerobic","Fe",0.01,4,"transition metal","micronutrient"
"95","Monsees2017b","RAS D/Hydro D",154,7.25,"system","aerobic","N",100.9,1,"nonmetal","macronutrient"
"96","Panana2021","pH-Induced",35,6.3,"remineralisation","aerobic","P",17.89,2,"nonmetal","macronutrient"
"97","Panana2021","pH-Induced",35,6.3,"remineralisation","aerobic","K",10.56,3,"alkaline metal","macronutrient"
"98","Panana2021","pH-Induced",35,6.3,"remineralisation","aerobic","Ca",316.81,3,"alkaline earth metal","macronutrient"
"99","Panana2021","pH-Induced",35,6.3,"remineralisation","aerobic","Mg",14.13,3,"alkaline earth metal","macronutrient"
"100","Panana2021","pH-Induced",35,6.3,"remineralisation","aerobic","S",166.53,1,"nonmetal","macronutrient"
"101","Panana2021","pH-Induced",35,6.3,"remineralisation","aerobic","B",0.00015,2,"metalloid","micronutrient"
"102","Panana2021","pH-Induced",35,6.3,"remineralisation","aerobic","Fe",0.00017,4,"transition metal","micronutrient"
"103","Panana2021","pH-Induced",35,6.3,"remineralisation","aerobic","Cu",2e-05,4,"transition metal","micronutrient"
"104","Panana2021","pH-Induced",35,6.3,"remineralisation","aerobic","Zn",0.00059,4,"transition metal","micronutrient"
"105","Panana2021","pH-Induced",35,6.3,"remineralisation","aerobic","Na",70.85,3,"alkaline metal",""
"106","Panana2021","pH-Natural",121,6.8,"remineralisation","aerobic","P",6.95,2,"nonmetal","macronutrient"
"107","Panana2021","pH-Natural",121,6.8,"remineralisation","aerobic","K",13.71,3,"alkaline metal","macronutrient"
"108","Panana2021","pH-Natural",121,6.8,"remineralisation","aerobic","Ca",461.41,3,"alkaline earth metal","macronutrient"
"109","Panana2021","pH-Natural",121,6.8,"remineralisation","aerobic","Mg",32.44,3,"alkaline earth metal","macronutrient"
"110","Panana2021","pH-Natural",121,6.8,"remineralisation","aerobic","S",62.28,1,"nonmetal","macronutrient"
"111","Panana2021","pH-Natural",121,6.8,"remineralisation","aerobic","B",0.00018,2,"metalloid","micronutrient"
"112","Panana2021","pH-Natural",121,6.8,"remineralisation","aerobic","Fe",0.00039,4,"transition metal","micronutrient"
"113","Panana2021","pH-Natural",121,6.8,"remineralisation","aerobic","Cu",3e-05,4,"transition metal","micronutrient"
"114","Panana2021","pH-Natural",121,6.8,"remineralisation","aerobic","Zn",0.00019,4,"transition metal","micronutrient"
"115","Panana2021","pH-Natural",121,6.8,"remineralisation","aerobic","Na",168.3,3,"alkaline metal",""
"116","Pasch2021","Aeroponics",19.5,6,"system","aerobic","P",6.7254,2,"nonmetal","macronutrient"
"117","Pasch2021","Aeroponics",19.5,6,"system","aerobic","K",11.08,3,"alkaline metal","macronutrient"
"118","Pasch2021","Aeroponics",19.5,6,"system","aerobic","Ca",262.83,3,"alkaline earth metal","macronutrient"
"119","Pasch2021","Aeroponics",19.5,6,"system","aerobic","Mg",18.03,3,"alkaline earth metal","macronutrient"
"120","Pasch2021","Aeroponics",19.5,6,"system","aerobic","N",164.582,1,"nonmetal","macronutrient"
"121","Pasch2021a","DRF",18,NA,"system","aerobic","P",4.71,2,"nonmetal","macronutrient"
"122","Pasch2021a","DRF",18,NA,"system","aerobic","K",14.67,3,"alkaline metal","macronutrient"
"123","Pasch2021a","DRF",18,NA,"system","aerobic","Ca",291.69,3,"alkaline earth metal","macronutrient"
"124","Pasch2021a","DRF",18,NA,"system","aerobic","Mg",24.93,3,"alkaline earth metal","macronutrient"
"125","Pasch2021a","DRF",18,NA,"system","aerobic","N",204.72,1,"nonmetal","macronutrient"
"126","Shaw2022","PM",49,7.67,"system","aerobic","P",4.8,2,"nonmetal","macronutrient"
"127","Shaw2022","PM",49,7.67,"system","aerobic","K",15,3,"alkaline metal","macronutrient"
"128","Shaw2022","PM",49,7.67,"system","aerobic","Ca",125,3,"alkaline earth metal","macronutrient"
"129","Shaw2022","PM",49,7.67,"system","aerobic","Mg",15,3,"alkaline earth metal","macronutrient"
"130","Shaw2022","PM",49,7.67,"system","aerobic","S",65,1,"nonmetal","macronutrient"
"131","Shaw2022","PM",49,7.67,"system","aerobic","B",0.07,2,"metalloid","micronutrient"
"132","Shaw2022","PM",49,7.67,"system","aerobic","Fe",0.05,4,"transition metal","micronutrient"
"133","Shaw2022","PM",49,7.67,"system","aerobic","Mn",0.004,3,"transition","micronutrient"
"134","Shaw2022","PM",49,7.67,"system","aerobic","Cu",0.015,4,"transition metal","micronutrient"
"135","Shaw2022","PM",49,7.67,"system","aerobic","Zn",0.045,4,"transition metal","micronutrient"
"136","Shaw2022","FM",49,7.86,"system","aerobic","P",4.2,2,"nonmetal","macronutrient"
"137","Shaw2022","FM",49,7.86,"system","aerobic","K",15,3,"alkaline metal","macronutrient"
"138","Shaw2022","FM",49,7.86,"system","aerobic","Ca",125,3,"alkaline earth metal","macronutrient"
"139","Shaw2022","FM",49,7.86,"system","aerobic","Mg",15,3,"alkaline earth metal","macronutrient"
"140","Shaw2022","FM",49,7.86,"system","aerobic","S",65,1,"nonmetal","macronutrient"
"141","Shaw2022","FM",49,7.86,"system","aerobic","B",0.07,2,"metalloid","micronutrient"
"142","Shaw2022","FM",49,7.86,"system","aerobic","Fe",0.05,4,"transition metal","micronutrient"
"143","Shaw2022","FM",49,7.86,"system","aerobic","Mn",0.004,3,"transition","micronutrient"
"144","Shaw2022","FM",49,7.86,"system","aerobic","Cu",0.02,4,"transition metal","micronutrient"
"145","Shaw2022","FM",49,7.86,"system","aerobic","Zn",0.015,4,"transition metal","micronutrient"
"146","Shaw2022","BSF",49,7.9,"system","aerobic","P",3,2,"nonmetal","macronutrient"
"147","Shaw2022","BSF",49,7.9,"system","aerobic","K",23,3,"alkaline metal","macronutrient"
"148","Shaw2022","BSF",49,7.9,"system","aerobic","Ca",125,3,"alkaline earth metal","macronutrient"
"149","Shaw2022","BSF",49,7.9,"system","aerobic","Mg",18,3,"alkaline earth metal","macronutrient"
"150","Shaw2022","BSF",49,7.9,"system","aerobic","S",65,1,"nonmetal","macronutrient"
"151","Shaw2022","BSF",49,7.9,"system","aerobic","B",0.07,2,"metalloid","micronutrient"
"152","Shaw2022","BSF",49,7.9,"system","aerobic","Fe",0.05,4,"transition metal","micronutrient"
"153","Shaw2022","BSF",49,7.9,"system","aerobic","Mn",0.004,3,"transition","micronutrient"
"154","Shaw2022","BSF",49,7.9,"system","aerobic","Cu",0.028,4,"transition metal","micronutrient"
"155","Shaw2022","BSF",49,7.9,"system","aerobic","Zn",0.03,4,"transition metal","micronutrient"
"156","Shaw2022","PBM",49,8.09,"system","aerobic","P",1.5,2,"nonmetal","macronutrient"
"157","Shaw2022","PBM",49,8.09,"system","aerobic","K",15,3,"alkaline metal","macronutrient"
"158","Shaw2022","PBM",49,8.09,"system","aerobic","Ca",125,3,"alkaline earth metal","macronutrient"
"159","Shaw2022","PBM",49,8.09,"system","aerobic","Mg",15,3,"alkaline earth metal","macronutrient"
"160","Shaw2022","PBM",49,8.09,"system","aerobic","S",65,1,"nonmetal","macronutrient"
"161","Shaw2022","PBM",49,8.09,"system","aerobic","B",0.07,2,"metalloid","micronutrient"
"162","Shaw2022","PBM",49,8.09,"system","aerobic","Fe",0.05,4,"transition metal","micronutrient"
"163","Shaw2022","PBM",49,8.09,"system","aerobic","Mn",0.004,3,"transition","micronutrient"
"164","Shaw2022","PBM",49,8.09,"system","aerobic","Cu",0.015,4,"transition metal","micronutrient"
"165","Shaw2022","PBM",49,8.09,"system","aerobic","Zn",0.005,4,"transition metal","micronutrient"
"166","Tetreault2021","AER1",15,7.3,"remineralisation","aerobic","P",3.627,2,"nonmetal","macronutrient"
"167","Tetreault2021","AER1",15,7.3,"remineralisation","aerobic","K",401.3568,3,"alkaline metal","macronutrient"
"168","Tetreault2021","AER1",15,7.3,"remineralisation","aerobic","Ca",29.3633,3,"alkaline earth metal","macronutrient"
"169","Tetreault2021","AER1",15,7.3,"remineralisation","aerobic","Mg",21.6692,3,"alkaline earth metal","macronutrient"
"170","Tetreault2021","AER1",15,7.3,"remineralisation","aerobic","B",0.2595,2,"metalloid","micronutrient"
"171","Tetreault2021","AER1",15,7.3,"remineralisation","aerobic","Fe",1.779,4,"transition metal","micronutrient"
"172","Tetreault2021","AER1",15,7.3,"remineralisation","aerobic","Mn",0.261,3,"transition","micronutrient"
"173","Tetreault2021","AER1",15,7.3,"remineralisation","aerobic","Cu",0.1675,4,"transition metal","micronutrient"
"174","Tetreault2021","AER1",15,7.3,"remineralisation","aerobic","Zn",0.798,4,"transition metal","micronutrient"
"175","Tetreault2021","AER1",15,7.3,"remineralisation","aerobic","Na",34.49,3,"alkaline metal",""
"176","Tetreault2021b","ANA1",15,7.5,"remineralisation","anaerobic","P",5.105889,2,"nonmetal","macronutrient"
"177","Tetreault2021b","ANA1",15,7.5,"remineralisation","anaerobic","Ca",21.07209,3,"alkaline earth metal","macronutrient"
"178","Tetreault2021b","ANA1",15,7.5,"remineralisation","anaerobic","Mg",17.56128,3,"alkaline earth metal","macronutrient"
"179","Tetreault2021b","ANA1",15,7.5,"remineralisation","anaerobic","Fe",1.760598,4,"transition metal","micronutrient"
"180","Tetreault2021b","ANA1",15,7.5,"remineralisation","anaerobic","Mn",0.159232,3,"transition","micronutrient"
"181","Tetreault2021b","ANA1",15,7.5,"remineralisation","anaerobic","Cu",0.137415,4,"transition metal","micronutrient"
"182","Tetreault2021b","ANA1",15,7.5,"remineralisation","anaerobic","Zn",0.64269,4,"transition metal","micronutrient"
